place_hold34,varchar(1),,,place_hold34
place_hold35,varchar(1),,,place_hold35
place_hold36,varchar(1),,,place_hold36
place_hold37,varchar(1),,,place_hold37
place_hold38,varchar(1),,,place_hold38
place_hold39,varchar(1),,,place_hold39
place_hold40,varchar(1),,,place_hold40
place_hold41,varchar(1),,,place_hold41
place_hold42,varchar(1),,,place_hold42
place_hold43,varchar(1),,,place_hold43
place_hold44,varchar(1),,,place_hold44
place_hold45,varchar(1),,,place_hold45
place_hold46,varchar(1),,,place_hold46
place_hold47,varchar(1),,,place_hold47
place_hold48,varchar(1),,,place_hold48
place_hold49,varchar(1),,,place_hold49
place_hold50,varchar(1),,,place_hold50
place_hold51,varchar(1),,,place_hold51
place_hold52,varchar(1),,,place_hold52
place_hold53,varchar(1),,,place_hold53
place_hold54,varchar(1),,,place_hold54
place_hold55,varchar(1),,,place_hold55
place_hold56,varchar(1),,,place_hold56
place_hold57,varchar(1),,,place_hold57
place_hold58,varchar(1),,,place_hold58
place_hold59,varchar(1),,,place_hold59

table,wo_edi_header,order_edi_header
id,bigint(20),,PRI,id
carrier_type,tinyint(1),,,carrier_type
invoice_number,varchar(20),,,invoice_number
invoice_date,datetime,,,invoice_date
processed_date,datetime,,,processed_date
tot_invoice_amount,double,,,tot_invoice_amount,"decimal(30,2)"
detail_seq_number,int(8),,,detail_seq_number
edi_file_name,varchar(150),,,edi_file_name
status,tinyint(1),,,status
message,varchar(255),,,message
account_number,varchar(255),,,account_number
franchise_id,bigint(20),,,franchise_id
elapsedTime,bigint(20),,,elapsed_time
released,tinyint(1),0,,released
merge_count,int(10),0,,merge_count

table,wo_edi_service,order_edi_service
id,bigint(20),,PRI,id
carrier_id,bigint(20),,,carrier_id
service_name,varchar(255),,,service_name
service_code,varchar(255),,,service_code
markup,float,,,markup,"decimal(30,2)"

table,wo_edi_work_order,customer_order
oid,bigint(20),,PRI,id
invoice_number,varchar(255),,,invoice_number
invoice_date,datetime,,,invoice_date
charged_weight,float,,,charged_weight
actual_weight,float,,,actual_weight
eshipper_oid,bigint(20),,MUL,eshipper_oid
package_id,bigint(20),,,package_id
service_id,bigint(20),,,service_id
markup_perc,float,,,markup_perc
service_name,varchar(255),,,service_name
package_type_name,varchar(255),,,package_type_name
carrier_id,bigint(20),,MUL,carrier_id
master_tracking_num,varchar(255),,MUL,master_tracking_num
adjustment,float,,,adjustment,"decimal(30,2)"
parent_ediwo_id,bigint(20),,,parent_ediwo_id
description,varchar(255),,,description
bol_id,varchar(255),,,bol_id
reconcil_Adjustment,float,0,,reconcil_adjustment,"decimal(30,2)"
prev_invoice_number,bigint(20),0,,prev_invoice_number

table,wo_flight_segment,order_flight_segment
tsid,bigint(20),,PRI,id
air_name,varchar(255),,,air_name
flight_nbr,varchar(255),,,flight_nbr
airport_code,varchar(255),,,airport_code
etd,datetime,,,etd
eta,datetime,,,eta
service,varchar(255),,,service
cws_acct_nbr,varchar(255),,,cws_acct_nbr
customer_acct_nbr,varchar(255),,,customer_acct_nbr
spot_rate_kilo,varchar(255),,,spot_rate_kilo
spot_rate_nbr,varchar(255),,,spot_rate_nbr
consign_airway_bill,varchar(255),,,consign_airway_bill
carrier_value,int(11),0,,carrier_value

table,wo_invoice,invoice
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
date_created,datetime,,,created_at
date_generated,datetime,,,date_generated
date_paid,datetime,,,date_paid
cur_id,int(11),,,cur_id
amount,double,,,amount,"decimal(30,2)"
tax,double,,,tax,"decimal(30,2)"
paid_amount,double,,,paid_amount,"decimal(30,2)"
cost,double,,,cost,"decimal(30,2)"
gst_tax,double,,,gst_tax,"decimal(30,2)"
hst_tax,double,,,hst_tax,"decimal(30,2)"
pst_tax,double,,,pst_tax,"decimal(30,2)"
qst_tax,double,,,qst_tax,"decimal(30,2)"
other_taxes,double,,,other_taxes,"decimal(30,2)"
adjustment,double,,,adjustment,"decimal(30,2)"
payment_status,int(11),,,payment_status
payment_type,int(11),,,payment_type
discount,double,,,discount,"decimal(30,2)"
franchise_id,bigint(20),,,franchise_id
us_fed_tax,double,,,us_fed_tax,"decimal(30,2)"
us_state_tax,double,,,us_state_tax,"decimal(30,2)"
due_date,datetime,,,due_date
modified_due_date,datetime,,,modified_due_date
exclude_from_claim,tinyint(1),0,,exclude_from_claim

table,wo_invoice_comments,order_invoice_comments
oid,bigint(20),,MUL,order_id
elt,bigint(20),,MUL,elt
position,int(11),,MUL,position

table,wo_invoice_creditnotes,order_invoice_creditnotes
oid,bigint(20),,MUL,order_id
elt,bigint(20),,MUL,elt
position,int(11),,MUL,position

table,wo_invoice_workorder,order_invoice_workorder
oid,bigint(20),,MUL,order_id
elt,bigint(20),,MUL,elt
position,int(11),,MUL,position

table,wo_job_type,order_job_type
id,bigint(20),,PRI,id
name,varchar(255),,UNI,name

table,wo_order_status,workorder_status
status_id,int(11),,PRI,id
name,varchar(255),,,name

table,wo_orders,customer_order
oid,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
date_created,datetime,,,created_at
status,int(11),,MUL,workorder_status_id,bigint(20)
ship_to_id,bigint(20),,MUL,ship_to_id
ship_from_id,bigint(20),,MUL,ship_from_id
ship_date,datetime,,MUL,ship_date
type,int(11),,,type
sub_type,"int(10) unsigned",1,,sub_type
cur_code,int(11),,,cur_code
comm_status,int(11),,MUL,comm_status
job_number,varchar(255),,,job_number
franchise_id,bigint(20),,MUL,franchise_id
is_from_mf_to_f,tinyint(1),0,,is_from_mf_to_f
notes_1,varchar(500),,,notes_1
notes_2,varchar(500),,,notes_2
payment_type_id,tinyint(1),0,,payment_type_id
merged,bit(1),b'0',,merged
tran_fee,double,0,,tran_fee,"decimal(30,2)"
operating_cost_perc,double,0,,operating_cost_perc
operating_cost,double,0,,operating_cost,"decimal(30,2)"
affiliate_fee,double,0,,affiliate_fee,"decimal(30,2)"
commissionable_amount,double,0,,commissionable_amount,"decimal(30,2)"
comm_amount,double,0,,comm_amount,"decimal(30,2)"
creator,"bigint(20) unsigned",0,,creator

table,wo_orders_charges,order_charges
oid,bigint(20),,MUL,order_id
id,bigint(20),,MUL,charge_id

table,wo_orders_taxes,order_taxes
oid,bigint(20),,MUL,order_id
id,bigint(20),,MUL,tax_id

table,wo_package,package
package_id,bigint(20),,PRI,id
order_id,bigint(20),,,old_order_id
description,varchar(255),,,description
length,int(11),,,length
width,int(11),,,width
height,int(11),,,height
weight,int(11),,,weight
cubedWeight,int(11),,,cubed_weight
tracking_number,varchar(255),,,tracking_number
cod_value,double,,,cod_value,"decimal(30,2)"
insurance_amount,double,,,insurance_amount,"decimal(30,2)"
oid,bigint(20),,MUL,order_id
position,int(11),,,position
freight_class,varchar(10),,,freight_class
type,varchar(255),,,type
quantity,int(11),0,,quantity

table,wo_sales_agent,agent
agent_id,bigint(20),,MUL,agent_id
user_id,bigint(20),,MUL,user_id
agent_name,varchar(255),,,agent_name
commission_percent,float,,,commission_percent
address_id,bigint(20),,MUL,address_id
franchise_id,bigint(20),,MUL,franchise_id
promo_code,varchar(255),,,promo_code
deleted,tinyint(1),0,,deleted
parent_sales_agent_id,bigint(20),0,,parent_sales_agent_id
mfw_key,varchar(250),,,mfw_key
comm_courier_op_expense,float,10,,comm_courier_op_expense,"decimal(30,2)"
comm_pallet_op_expense,float,0,,comm_pallet_op_expense,"decimal(30,2)"
comm_wo_op_expense,float,0,,comm_wo_op_expense,"decimal(30,2)"

table,wo_service,order_service
wos_id,bigint(20),,PRI,id
name,varchar(255),,,name
franchise_id,bigint(20),,MUL,franchise_id

table,wo_status_message,order_status_message
id,bigint(20),,PRI,id
type_id,int(11),,,type_id
message_text,varchar(255),,,message_text

table,wo_subservice,order_subservice
woss_id,bigint(20),,PRI,id
wos_id,int(11),,MUL,wos_id
name,varchar(255),,,name
description,varchar(255),,,description
charge_type,int(11),,,charge_type
charge_value,float,,,charge_value,"decimal(30,2)"
charge_quantity,int(11),,,charge_quantity
charge_unit,varchar(255),,,charge_unit
cost_value,float,,,cost_value,"decimal(30,2)"
commissionable,bit(1),,,commissionable
apply_fuel_surcharge,bit(1),,,apply_fuel_surcharge
apply_tax,bit(1),,,apply_tax
is_deleted,bit(1),,,is_deleted
eshipper_surcharge_id,bigint(20),20,,eshipper_surcharge_id

table,wo_subservice_eshipper_charge,order_subservice_eshipper_charge
wos_id,bigint(20),0,PRI,id
woss_id,bigint(20),,UNI,woss_id
eshipper_charge_id,bigint(20),,,eshipper_charge_id
franchise_id,bigint(20),,,franchise_id

table,wo_tax,order_tax
id,bigint(20),,PRI,id
edi_charge_id,bigint(20),,MUL,edi_charge_id
totalValue,float,,,total_value,"decimal(30,2)"
totalValueCharge,float,,,total_value_charge,"decimal(30,2)"
name,varchar(255),,,name
oid,bigint(20),,MUL,order_id
finalTotalValue,double,0,,final_total_value,"decimal(30,2)"
finalTotalValueCharge,double,0,,final_total_value_charge,"decimal(30,2)"

table,wo_transport_segment,order_transport_segment
tsid,bigint(20),,PRI,id
customer_id,bigint(20),,,customer_id
date_created,datetime,,,created_at
type,int(11),,,type
position,int(11),,,position
airbill_number,varchar(255),,,airbill_number
oid,bigint(20),,MUL,order_id

table,wo_trucking_pre_alert,order_trucking_pre_alert
id,bigint(20),,PRI,id
date_created,datetime,,,created_at
trucking_company,varchar(255),,,trucking_company
trucking_contact,varchar(255),,,trucking_contact
trucking_phone_number,varchar(255),,,trucking_phone_number
trucking_fax_number,varchar(255),,,trucking_fax_number
job_description,varchar(255),,,job_description
dimension,varchar(255),,,dimension
type_of_truck,varchar(255),,,type_of_truck
commodity,varchar(255),,,commodity
trucking_service,varchar(255),,,trucking_service
trucking_date_time,datetime,,,trucking_date_time
number_of_pieces,int(11),,,number_of_pieces
weight,float,,,weight
delivery_address_id,bigint(20),,MUL,delivery_address_id
pickup_address_id,bigint(20),,MUL,pickup_address_id
agreed_price,double,,,agreed_price,"decimal(30,2)"
special_instructions,varchar(1000),,,special_instructions
delivery_date_time,datetime,,,delivery_date_time
pickup_date_time,datetime,,,pickup_date_time
agreed_price_currency,varchar(255),,,agreed_price_currency

table,wo_trucking_segment,order_trucking_segment
tsid,bigint(20),,PRI,id
ltl,varchar(255),,,ltl
ftl,varchar(255),,,ftl
team_driver,varchar(255),,,team_driver
dedicated,varchar(255),,,dedicated
manifest_nbr,varchar(255),,,manifest_nbr
line_haul,varchar(255),,,line_haul
pars_nbr,varchar(255),,,pars_nbr
paps_nbr,varchar(255),,,paps_nbr
airway_bill_info,varchar(255),,,airway_bill_info

table,wo_work_order,customer_order
oid,bigint(20),,PRI,id
agent_id,int(11),,,agent_id
from_location_type,int(11),,,from_location_type
to_location_type,int(11),,,to_location_type
from_airport_code,varchar(255),,,from_airport_code
from_airline_name,varchar(255),,,from_airline_name
to_airport_code,varchar(255),,,to_airport_code
to_airline_name,varchar(255),,,to_airline_name
from_datetime,datetime,,,from_datetime
to_datetime,datetime,,,to_datetime
job_quantity,int(11),,,job_quantity
job_quantity_type,int(11),,,job_quantity_type
job_pickup_date,datetime,,,job_pickup_date
job_deliv_deadline,datetime,,,job_deliv_deadline
job_weight,int(11),,,job_weight
job_content_descr,varchar(255),,,job_content_descr
customs_broker_name,varchar(255),,,customs_broker_name
customs_phone_number,varchar(255),,,customs_phone_number
customs_fax_number,varchar(255),,,customs_fax_number
customs_value,double,,,customs_value,"decimal(30,2)"
customs_currency,varchar(255),,,customs_currency
customs_contact_name,varchar(255),,,customs_contact_name
pod_name,varchar(255),,,pod_name
pod_timestamp,datetime,,,pod_timestamp
delivery_prealert_id,bigint(20),,MUL,delivery_prealert_id
trucking_prealert_id,bigint(20),,MUL,trucking_prealert_id
tax_type,int(11),,,tax_type
quoted_amount,varchar(255),,,quoted_amount
quoted_by,varchar(255),,,quoted_by
pod_given_to,varchar(255),,,pod_given_to
fuel_perc_cost,float,,,fuel_perc_cost
fuel_perc_charge,float,,,fuel_perc_charge
charge_comments,varchar(500),,,charge_comments
tax_type2,int(11),,,tax_type2
trailer_number,varchar(15),,,trailer_number
trailer_seal_number1,varchar(15),,,trailer_seal_number1
trailer_seal_number2,varchar(15),,,trailer_seal_number2
trailer_reference1,varchar(15),,,trailer_reference1
trailer_reference2,varchar(15),,,trailer_reference2
trailer_carton_count1,int(11),0,,trailer_carton_count1
trailer_carton_count2,int(11),0,,trailer_carton_count2
trailer_weight1,int(11),0,,trailer_weight1
trailer_weight2,int(11),0,,trailer_weight2
trailer_dimension_weight,float,0,,trailer_dimension_weight
eshipper_order_id,bigint(20),0,MUL,eshipper_order_id
bol_number,varchar(250),0,,bol_number
bill_to_id,bigint(20),,,bill_to_id
billTo,varchar(45),,,bill_to
stackable,tinyint(1),0,,stackable
job_radio,varchar(255),,,job_radio
bill_to_contact,varchar(255),,,bill_to_contact

table,wo_workorder_service,order_workorder_service
wos_id,bigint(20),,PRI,id
name,varchar(255),,,name

table,wo_workorder_subservice,order_workorder_subservice
woss_id,bigint(20),,PRI,id
wos_id,int(11),,MUL,wos_id
name,varchar(255),,,name
description,varchar(255),,,description
charge_type,int(11),,,charge_type
charge_value,float,,,charge_value,"decimal(30,2)"
charge_quantity,int(11),,,charge_quantity
charge_unit,varchar(255),,,charge_unit
cost_value,float,,,cost_value,"decimal(30,2)"
commissionable,bit(1),,,commissionable
oid,bigint(20),,MUL,order_id
position,int(11),,,position
ss_id,bigint(20),,,ss_id

table,xpressShipWorkOrderShippingOrder,xpress_ship_work_order_shipping_order
order_id,bigint(20),,,order_id
total_cost,double,,,total_cost,"decimal(30,2)"
total_charge,double,,,total_charge,"decimal(30,2)"
total_cost_franchise,double,,,total_cost_franchise,"decimal(30,2)"
currency,int(11),,,currency
oid,bigint(20),,,order_id
service_id,bigint(20),,,service_id
markup_perc,float,,,markup_perc
adjustment,float,,,adjustment,"decimal(30,2)"
service_name,varchar(255),,,service_name
invoice_date,datetime,,,invoice_date

table,*new1,accessorial_type
id,bigint(20),,PRI,id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new2,accounts_receivable
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new3,activity
id,bigint(20),,PRI,id
user_id,bigint(20),,MUL,user_id
action,varchar(128),,,action
description,varchar(128),,,description
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new4,address
id,bigint(20),,PRI,id
company_name,varchar(128),,,company_name
street_number,varchar(128),,,street_number
street_name,varchar(128),,,street_name
unit_number,varchar(128),,,unit_number
postal_zip,varchar(128),,,postal_zip
province_state,varchar(128),,,province_state
po_box,varchar(128),,,po_box
city,varchar(128),,,city
care_of,varchar(128),,,care_of
customer_id,bigint(20),,,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new5,address_book
customer_id,bigint(20),,MUL,customer_id
address_id,bigint(20),,MUL,address_id
id,bigint(20),,PRI,id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new6,agent
id,bigint(20),,PRI,id
user_id,bigint(20),,MUL,user_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new7,alert
id,bigint(20),,PRI,id
closed_at,datetime,,,closed_at
message,varchar(128),,,message
object_name,varchar(128),,,object_name
object_id,bigint(20),,,object_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new8,carrier
id,bigint(20),,PRI,id
name,varchar(128),,,name
dba,varchar(128),,,dba
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new9,charge
id,bigint(20),,PRI,id
code,varchar(128),,,code
qty,varchar(128),,,qty
amount,varchar(128),,,amount
currency,varchar(128),,,currency
description,varchar(128),,,description
seq_order,varchar(128),,,seq_order
baserate,varchar(128),,,baserate
markup,varchar(128),,,markup
subtotal,varchar(128),,,subtotal
total,varchar(128),,,total
invoice_id,bigint(20),,MUL,invoice_id
charge_tax_id,bigint(20),,MUL,charge_tax_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new10,charge_tax
id,bigint(20),,PRI,id
name,varchar(128),,,name
tax_number,varchar(128),,,tax_number
fraction,varchar(128),,,fraction
amount,varchar(128),,,amount
currency,varchar(128),,,currency
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new11,claim
id,bigint(20),,PRI,id
description,varchar(128),,,description
reason,varchar(128),,,reason
status,varchar(128),,,status
goods_value,varchar(128),,,goods_value
damaged_value,varchar(128),,,damaged_value
claim_number,varchar(128),,,claim_number
amount_claimed,varchar(128),,,amount_claimed
received_at,datetime,,,received_at
amount_mailed,varchar(128),,,amount_mailed
mailed_at,datetime,,,mailed_at
shipping,varchar(128),,,shipping
carrier_status,varchar(128),,,carrier_status
checknumreceiver,varchar(128),,,checknumreceiver
checknummailed,varchar(128),,,checknummailed
claimsdetails,varchar(128),,,claimsdetails
private,varchar(128),,,private
order_id,bigint(20),,MUL,order_id
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new12,codaccount
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new13,commission_payable
id,bigint(20),,PRI,id
amount,varchar(128),,,amount
currency,varchar(128),,,currency
description,varchar(128),,,description
status,varchar(128),,,status
charge_id,bigint(20),,MUL,charge_id
agent_id,bigint(20),,MUL,agent_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new14,commission_rate
id,bigint(20),,PRI,id
start_at,datetime,,,start_at
end_at,datetime,,,end_at
fraction,varchar(128),,,fraction
fixed_amount,varchar(128),,,fixed_amount
min_amount,varchar(128),,,min_amount
max_amount,varchar(128),,,max_amount
calc_from,varchar(128),,,calc_from
service_id,bigint(20),,MUL,service_id
package_type_id,bigint(20),,MUL,package_type_id
agent_id,bigint(20),,MUL,agent_id
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new15,credit
id,bigint(20),,PRI,id
created_by_user_id,bigint(20),,,created_by_user_id
customer_id,bigint(20),,MUL,customer_id
note,varchar(128),,,note
amount,varchar(128),,,amount
currency,varchar(128),,,currency
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new16,credit_card
id,bigint(20),,PRI,id
type,varchar(128),,,type
name,varchar(128),,,name
number,varchar(128),,,number
expiry_month,varchar(128),,,expiry_month
expiry_year,varchar(128),,,expiry_year
cvc,varchar(128),,,cvc
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new17,customer
id,bigint(20),,PRI,id
name,varchar(128),,,name
dba,varchar(128),,,dba
suspended_at,datetime,,,suspended_at
ship_to_address_id,bigint(20),,MUL,ship_to_address_id
ship_from_address_id,bigint(20),,MUL,ship_from_address_id
billing_address_id,bigint(20),,MUL,billing_address_id
preferred_carrier_id,bigint(20),,MUL,preferred_carrier_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new18,customeradmin
id,bigint(20),,PRI,id
perm,varchar(128),,,perm
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new19,customer_comment
id,bigint(20),,PRI,id
text,varchar(128),,,text
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new20,customer_option
id,bigint(20),,PRI,id
key,varchar(128),,,key
value,varchar(128),,,value
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new21,customer_service
id,bigint(20),,PRI,id
automatic_pickup,tinyint(1),,,automatic_pickup
customer_id,bigint(20),,MUL,customer_id
service_id,bigint(20),,MUL,service_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new22,customer_staff
id,bigint(20),,PRI,id
perm,varchar(128),,,perm
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new23,distribution
id,bigint(20),,PRI,id
status,varchar(128),,,status
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new28,invoice
id,bigint(20),,PRI,id
status,varchar(128),,,status
modified_at,datetime,,,updated_at
paid_at,datetime,,,paid_at
notes,varchar(128),,,notes
terms,varchar(128),,,terms
customer_id,bigint(20),,MUL,customer_id
order_id,bigint(20),,MUL,order_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at

table,*new29,invoice_comment
id,bigint(20),,PRI,id
text,varchar(128),,,text
user_id,bigint(20),,MUL,user_id
invoice_id,bigint(20),,MUL,invoice_id
internal_only,varchar(128),,,internal_only
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new30,invoice_status_change
id,bigint(20),,PRI,id
user_id,bigint(20),,MUL,user_id
old_status,varchar(128),,,old_status
new_status,varchar(128),,,new_status
message,varchar(128),,,message
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new31,lead
id,bigint(20),,PRI,id
status,varchar(128),,,status
owner_user_id,bigint(20),,,owner_user_id
first_name,varchar(128),,,first_name
last_name,varchar(128),,,last_name
phone,varchar(128),,,phone
cell,varchar(128),,,cell
email,varchar(128),,,email
company_name,varchar(128),,,company_name
city,varchar(128),,,city
comments,text,,,comments
order_id,bigint(20),,MUL,order_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new32,market
id,bigint(20),,PRI,id
name,varchar(128),,,name
description,varchar(128),,,description
open_at,datetime,,,open_at
closed_at,datetime,,,closed_at
customer_id,bigint(20),,MUL,customer_id
service_id,bigint(20),,MUL,service_id
markup_id,bigint(20),,MUL,markup_id
rate_adjustments_id,bigint(20),,MUL,rate_adjustments_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new33,markup
id,bigint(20),,PRI,id
start_at,datetime,,,start_at
end_at,datetime,,,end_at
fraction,varchar(128),,,fraction
fixed_amount,varchar(128),,,fixed_amount
min_amount,varchar(128),,,min_amount
max_amount,varchar(128),,,max_amount
calc_from,varchar(128),,,calc_from
service_id,bigint(20),,MUL,service_id
agent_id,bigint(20),,MUL,agent_id
package_type_id,bigint(20),,MUL,package_type_id
accessorial_type_id,bigint(20),,MUL,accessorial_type_id
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new34,message
id,bigint(20),,PRI,id
from_user_id,bigint(20),,,from_user_id
to_user_id,bigint(20),,MUL,to_user_id
subject,varchar(128),,,subject
message,varchar(128),,,message
priority,varchar(128),,,priority
is_draft,varchar(128),,,is_draft
sent_at,datetime,,,sent_at
read_at,datetime,,,read_at
to_msgbox_id,bigint(20),,MUL,to_msgbox_id
from_msgbox_id,bigint(20),,MUL,from_msgbox_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new35,msgbox
id,bigint(20),,PRI,id
name,varchar(128),,,name
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new36,opportunity
id,bigint(20),,PRI,id
stage,varchar(128),,,stage
modified_at,datetime,,,modified_at
read_at,datetime,,,read_at
closed_at,datetime,,,closed_at
customer_id,bigint(20),,MUL,customer_id
owner_user_id,bigint(20),,,owner_user_id
value_estd,"decimal(20,2)",,,value_estd
value_booked,"decimal(20,2)",,,value_booked
agent_id,bigint(20),,MUL,agent_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new37,opp_stage
id,bigint(20),,PRI,id
name,varchar(128),,,name
close_likelihood,double,,,close_likelihood
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new38,opp_stage_opportunity
id,bigint(20),,PRI,id
oppstage_id,bigint(20),,MUL,oppstage_id
opportunity_id,bigint(20),,MUL,opportunity_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new39,customer_order
id,bigint(20),,PRI,id
status,varchar(128),,,status
shipment_type,varchar(128),,,shipment_type
submitted_at,datetime,,,submitted_at
quoted_at,datetime,,,quoted_at
requested_pickup_at,datetime,,,requested_pickup_at
guaranteed_dropoff_at,datetime,,,guaranteed_dropoff_at
customer_id,bigint(20),,MUL,customer_id
ship_from_address_id,bigint(20),,MUL,ship_from_address_id
ship_to_address_id,bigint(20),,MUL,ship_to_address_id
order_batch_id,bigint(20),,MUL,order_batch_id
tax_rate_id,bigint(20),,MUL,tax_rate_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new40,order_batch
id,bigint(20),,PRI,id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new41,order_document
id,bigint(20),,PRI,id
webpal_id,bigint(20),,,webpal_id
viewed_at,datetime,,,viewed_at
other,varchar(128),,,other
order_id,bigint(20),,MUL,order_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new42,order_rate
id,bigint(20),,PRI,id
amount,varchar(128),,,amount
currency,varchar(128),,,currency
expires_at,datetime,,,expires_at
service_id,bigint(20),,MUL,service_id
order_id,bigint(20),,MUL,order_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new43,order_status_change
id,bigint(20),,PRI,id
old_status,varchar(128),,,old_status
new_status,varchar(128),,,new_status
message,varchar(128),,,message
user_id,bigint(20),,MUL,user_id
order_id,bigint(20),,MUL,order_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new44,package
id,bigint(20),,PRI,id
type_id,bigint(20),,,type_id
weight,varchar(128),,,weight
dim_width,varchar(128),,,dim_width
dim_length,varchar(128),,,dim_length
dim_height,varchar(128),,,dim_height
cod_amount,varchar(128),,,cod_amount
order_id,bigint(20),,MUL,order_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new45,package_type
